Date,aqi_value,aqi_category
2024-01-01,138.0,Unhealthy for Sensitive Groups
2024-01-02,116.0,Unhealthy for Sensitive Groups
2024-01-03,131.0,Unhealthy for Sensitive Groups
2024-01-04,140.0,Unhealthy for Sensitive Groups
2024-01-05,140.0,Unhealthy for Sensitive Groups
2024-01-06,145.0,Unhealthy for Sensitive Groups
2024-01-07,154.0,Unhealthy
2024-01-08,152.0,Unhealthy
2024-01-09,155.0,Unhealthy
2024-01-10,141.0,Unhealthy for Sensitive Groups
2024-01-11,127.0,Unhealthy for Sensitive Groups
2024-01-12,154.0,Unhealthy
2024-01-13,153.0,Unhealthy
2024-01-14,125.0,Unhealthy for Sensitive Groups
2024-01-15,114.0,Unhealthy for Sensitive Groups
2024-01-16,112.0,Unhealthy for Sensitive Groups
2024-01-17,111.0,Unhealthy for Sensitive Groups
2024-01-18,121.0,Unhealthy for Sensitive Groups
2024-01-19,151.0,Unhealthy
2024-01-20,155.0,Unhealthy
2024-01-21,152.0,Unhealthy
2024-01-22,139.0,Unhealthy for Sensitive Groups
2024-01-23,151.0,Unhealthy
2024-01-24,147.0,Unhealthy for Sensitive Groups
2024-01-25,146.0,Unhealthy for Sensitive Groups
2024-01-26,153.0,Unhealthy
2024-01-27,142.0,Unhealthy for Sensitive Groups
2024-01-28,155.0,Unhealthy
2024-01-29,157.0,Unhealthy
2024-01-30,164.0,Unhealthy
2024-01-31,167.0,Unhealthy
2024-02-01,168.0,Unhealthy
2024-02-02,132.0,Unhealthy for Sensitive Groups
2024-02-03,151.0,Unhealthy
2024-02-04,163.0,Unhealthy
2024-02-05,169.0,Unhealthy
2024-02-06,150.0,Unhealthy for Sensitive Groups
2024-02-07,150.0,Unhealthy for Sensitive Groups
2024-02-08,152.0,Unhealthy
2024-02-09,161.0,Unhealthy
2024-02-10,168.0,Unhealthy
2024-02-11,158.0,Unhealthy
2024-02-12,156.0,Unhealthy
2024-02-13,156.0,Unhealthy
2024-02-14,163.0,Unhealthy
2024-02-15,160.0,Unhealthy
2024-02-16,158.0,Unhealthy
2024-02-17,163.0,Unhealthy
2024-02-18,162.0,Unhealthy
2024-02-19,168.0,Unhealthy
2024-02-20,166.0,Unhealthy
2024-02-21,152.0,Unhealthy
2024-02-22,131.0,Unhealthy for Sensitive Groups
2024-02-23,109.0,Unhealthy for Sensitive Groups
2024-02-24,140.0,Unhealthy for Sensitive Groups
2024-02-25,139.0,Unhealthy for Sensitive Groups
2024-02-26,152.0,Unhealthy
2024-02-27,152.0,Unhealthy
2024-02-28,155.0,Unhealthy
2024-02-29,155.0,Unhealthy
2024-03-01,156.0,Unhealthy
2024-03-02,159.0,Unhealthy
2024-03-03,127.0,Unhealthy for Sensitive Groups
2024-03-04,82.0,Moderate
2024-03-05,93.0,Moderate
2024-03-06,111.0,Unhealthy for Sensitive Groups
2024-03-07,139.0,Unhealthy for Sensitive Groups
2024-03-08,147.0,Unhealthy for Sensitive Groups
2024-03-09,172.0,Unhealthy
2024-03-10,156.0,Unhealthy
